Nome,LOA (m),Boca (m),DWT (ton),Calado de Entrada (m),Calado de Saída (m),Calado Aéreo (m),Pontal (m),Tamanho de Lança (m),Ano de Construção,Tipo do Navio,Último Porto,Próximo Porto,Situação
Navio1,59,15,63260,14,8,24,19,11,2000,GL,Porto5,Porto5,0
Navio2,15,9,46723,13,15,30,13,60,2001,GL,Porto3,Porto3,0
Navio3,18,11,191817,15,16,28,10,33,1994,GS,Porto5,Porto1,0
Navio4,18,13,195241,11,16,19,12,74,2007,GSM,Porto5,Porto5,0
Navio5,54,17,37299,10,15,16,14,24,1994,GLP,Porto2,Porto2,0
Navio6,24,15,161956,16,12,14,18,101,2016,GL,Porto3,Porto4,0
Navio7,34,17,69892,9,18,21,8,87,1997,GL,Porto5,Porto4,0
Navio8,36,6,34081,11,14,27,10,47,1992,GSM,Porto5,Porto3,0
Navio9,51,17,30851,16,17,10,16,62,2010,GL,Porto3,Porto5,1
Navio10,38,13,114217,19,14,21,15,108,2019,GSM,Porto3,Porto2,0
Navio11,21,17,32597,11,16,33,17,86,1992,GLP,Porto3,Porto2,0
Navio12,39,7,145564,19,11,34,5,12,2004,CG,Porto4,Porto5,0
Navio13,39,8,74761,13,15,28,8,107,2000,GLP,Porto3,Porto5,0
Navio14,27,11,88887,9,16,18,18,88,2002,CG,Porto2,Porto1,0
Navio15,16,6,82156,10,12,31,16,27,2016,GSM,Porto1,Porto4,1
Navio16,53,11,191957,18,10,29,5,115,2004,CG,Porto5,Porto5,0
Navio17,54,14,45956,19,11,12,13,54,2020,GS,Porto3,Porto5,0
Navio18,38,15,86314,19,8,28,9,81,1993,GLP,Porto4,Porto2,0
Navio19,39,14,192064,14,12,16,19,37,2004,GSM,Porto5,Porto3,0
Navio20,32,8,162584,11,16,34,13,33,2011,GLP,Porto5,Porto4,0
Navio21,52,17,152023,10,8,24,8,109,1995,CNTR,Porto2,Porto4,0
Navio22,40,11,119953,13,19,21,5,75,2006,GLP,Porto4,Porto4,0
Navio23,28,9,56433,11,18,11,14,81,1997,CG,Porto5,Porto1,0
Navio24,23,7,85497,13,12,30,11,67,2010,GSM,Porto2,Porto4,1
Navio25,24,13,52615,19,10,23,8,85,2009,GS,Porto4,Porto2,0
Navio26,35,9,68212,9,14,23,15,67,1992,CNTR,Porto4,Porto5,0
Navio27,31,16,186678,17,10,11,17,113,2022,GS,Porto3,Porto2,0
Navio28,20,14,87185,18,10,20,8,20,2008,CNTR,Porto4,Porto1,1
Navio29,30,11,64162,9,10,29,5,18,2007,GSM,Porto2,Porto1,1
Navio30,15,16,172908,18,15,33,11,24,1992,GL,Porto4,Porto2,0
Navio31,33,11,193032,13,19,23,17,103,1999,GLP,Porto4,Porto3,0
Navio32,50,7,114029,17,18,29,17,105,1996,GS,Porto4,Porto3,0
Navio33,39,17,182349,18,17,24,10,36,2011,GSM,Porto3,Porto1,0
Navio34,44,15,96799,16,18,10,7,61,1997,GL,Porto5,Porto3,0
Navio35,34,13,197964,17,14,21,10,51,2011,GSM,Porto4,Porto2,0
Navio36,34,17,184776,11,17,17,6,90,1999,GLP,Porto1,Porto1,0
Navio37,29,16,123571,10,14,13,6,51,2015,CNTR,Porto5,Porto4,1
Navio38,54,8,67330,10,8,24,19,55,2008,CG,Porto1,Porto3,1
Navio39,47,7,89029,12,10,10,13,105,1997,GLP,Porto4,Porto3,0
Navio40,16,6,49718,15,9,18,14,36,2004,GL,Porto3,Porto2,0
Navio41,24,7,77188,16,18,13,9,111,1994,GL,Porto2,Porto2,0
Navio42,47,6,145989,16,12,21,18,79,2018,GLP,Porto5,Porto2,1
Navio43,46,7,164775,13,14,33,5,87,2009,GSM,Porto4,Porto3,0
Navio44,25,7,94795,13,11,30,14,19,1999,GS,Porto1,Porto3,0
Navio45,38,12,196810,11,16,11,13,31,2017,GLP,Porto4,Porto1,0
Navio46,50,14,168021,18,19,16,9,12,2010,GS,Porto2,Porto3,0
Navio47,26,14,175415,15,19,24,12,42,1992,GS,Porto4,Porto1,0
Navio48,43,16,144000,14,15,14,10,78,2003,CNTR,Porto1,Porto2,0
Navio49,49,9,81851,8,13,20,12,50,2022,GL,Porto1,Porto4,1
Navio50,15,8,187676,16,17,13,9,16,2005,CNTR,Porto4,Porto3,0
Navio51,15,6,135782,13,8,25,8,75,1995,CNTR,Porto4,Porto2,0
Navio52,51,13,39733,19,19,32,6,63,2002,CNTR,Porto5,Porto4,0
Navio53,20,10,90177,13,10,16,14,113,1995,GS,Porto3,Porto2,0
Navio54,53,12,103294,11,9,21,15,62,2020,GLP,Porto2,Porto4,1
Navio55,55,6,43393,16,8,30,6,72,1997,GL,Porto3,Porto3,0
Navio56,32,11,65436,17,19,12,13,116,2010,GSM,Porto4,Porto2,0
