,Nome,LOA (m),Boca (m),DWT (ton),Calado de Entrada (m),Calado de Saída (m),Calado Aéreo (m),Pontal (m),Tamanho de Lança (m),Ano de Construção,Tipo do Navio,Último Porto,Próximo Porto,Situação
0,Navio351,19,17,187501,9,15,25,14,103,2017,GSM,Porto45,Porto106,1
1,Navio633,39,6,145781,13,11,30,9,88,2022,GS,Porto100,Porto125,0
2,Navio508,59,13,57439,17,10,27,17,108,2006,CG,Porto115,Porto176,0
3,Navio646,32,14,43275,17,12,28,7,113,2004,CNTR,Porto135,Porto46,1
4,Navio92,36,7,192345,11,8,27,6,65,2009,GSM,Porto91,Porto9,1
5,Navio267,50,8,37344,18,14,20,18,14,2020,CNTR,Porto6,Porto161,0
6,Navio285,26,11,92961,10,10,18,17,89,2007,CNTR,Porto43,Porto39,0
7,Navio1035,26,8,133830,15,14,30,12,32,2018,CG,Porto152,Porto186,0
8,Navio462,47,8,194312,15,13,24,15,97,2009,GS,Porto179,Porto101,1
9,Navio522,45,17,149605,13,12,24,17,84,1998,GL,Porto110,Porto146,1
10,Navio45,38,10,155030,16,16,20,18,28,2007,GLP,Porto90,Porto74,1
11,Navio72,29,14,71476,8,13,12,9,56,2002,GLP,Porto159,Porto24,1
12,Navio747,53,8,55323,13,18,32,7,117,2016,CNTR,Porto107,Porto64,0
13,Navio807,15,8,107171,16,18,22,17,108,2008,GL,Porto180,Porto112,0
14,Navio615,25,14,73019,10,13,30,15,39,2022,GL,Porto59,Porto21,0
15,Navio746,53,17,197068,8,16,14,13,54,2009,GS,Porto40,Porto118,1
16,Navio521,28,11,138992,13,12,16,16,73,2001,GSM,Porto69,Porto37,1
17,Navio921,23,10,154708,16,18,33,16,58,2011,GL,Porto17,Porto63,0
18,Navio453,20,6,167878,15,17,22,7,96,2001,CNTR,Porto141,Porto72,1
19,Navio38,54,14,47346,10,9,18,17,41,2007,CG,Porto38,Porto141,0
20,Navio791,37,11,125958,9,18,17,10,114,2019,GSM,Porto48,Porto147,0
21,Navio171,36,11,198233,15,19,25,11,62,2021,GL,Porto67,Porto161,1
22,Navio217,55,7,157057,9,13,31,12,71,2015,CNTR,Porto123,Porto116,1
23,Navio771,21,10,103748,11,11,23,8,32,2014,GLP,Porto59,Porto155,0
24,Navio685,40,7,186083,14,10,14,17,109,1999,GSM,Porto118,Porto163,1
25,Navio200,18,13,86525,12,13,15,15,68,2005,CG,Porto62,Porto44,1
26,Navio176,55,11,171471,8,14,25,16,116,2022,GLP,Porto97,Porto80,1
27,Navio188,55,11,81356,17,19,19,10,91,2016,GLP,Porto102,Porto144,1
28,Navio739,27,10,79828,8,19,17,19,94,2021,CG,Porto130,Porto135,1
29,Navio415,34,11,164063,8,17,32,19,60,2021,GS,Porto70,Porto150,1
30,Navio780,46,12,92513,12,14,16,6,39,2016,GSM,Porto133,Porto186,0
31,Navio663,52,13,38579,11,19,12,8,104,2003,GLP,Porto78,Porto96,1
